#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 9177137152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=17188, tid=16600
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 13:20:53 2024 India Standard Time elapsed time: 724.569813 seconds (0d 0h 12m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000025be3c81f30):  VMThread "VM Thread" [stack: 0x000000b668200000,0x000000b668300000] [id=16600]

Stack: [0x000000b668200000,0x000000b668300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000b667eff3c0): G1Concurrent, mode: safepoint, requested by thread 0x0000025be3ad1790


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026441208740, length=70, elements={
0x0000025bccba8ea0, 0x0000025be3c87a50, 0x0000025be3c887e0, 0x0000025be3c9fb70,
0x0000025be3ca1650, 0x0000025be3ca3f30, 0x0000025be3ca5020, 0x0000025be3ca6440,
0x0000025be3ca8580, 0x0000025be3caaea0, 0x00000263f2ae76e0, 0x00000263f2aeede0,
0x000002643a238fe0, 0x000002643a6085b0, 0x00000264399d3e00, 0x00000264399d0b60,
0x00000264399d33e0, 0x00000264399d2ed0, 0x00000264399d1070, 0x00000264399d1580,
0x00000264399d29c0, 0x00000264399d1a90, 0x00000264399d24b0, 0x00000264399d1fa0,
0x00000264399d38f0, 0x000002643aa529d0, 0x000002643aa4fc40, 0x000002643aa53900,
0x000002643aa4f730, 0x000002643aa50150, 0x000002643aa50660, 0x000002643aa50b70,
0x000002643aa4d3c0, 0x000002643aa4e800, 0x000002643aa4ed10, 0x000002643aa52ee0,
0x000002643aa533f0, 0x000002643aa4c490, 0x000002643aa53e10, 0x000002643aa4f220,
0x000002643aa524c0, 0x000002643aa4d8d0, 0x000002643aa51590, 0x000002643aa51aa0,
0x000002643aa4dde0, 0x000002643aa51fb0, 0x000002643aa4c9a0, 0x000002643aa4ceb0,
0x000002643aa4e2f0, 0x000002643aafe360, 0x000002643aaffcb0, 0x000002643aaff7a0,
0x000002643ab001c0, 0x000002643aafe870, 0x000002643ab00be0, 0x000002643ab010f0,
0x000002643ab01600, 0x000002643ab01b10, 0x000002643aafd940, 0x000002643ab02f50,
0x000002643ab03460, 0x000002643ab03970, 0x000002643aafc500, 0x000002643ab03e80,
0x0000026438b32570, 0x0000026441453a80, 0x000002643b8dcc20, 0x000002643b8de570,
0x000002643bee4450, 0x000002643b8df140
}

Java Threads: ( => current thread )
|  12|0x0000025bf0000000, 0x0000025bf1000000, 0x0000025bf1000000|100%| O|  |TAMS 0x0000025bf1000000, 0x0000025bf0000000| Untracked 
|  13|0x0000025bf1000000, 0x0000025bf2000000, 0x0000025bf2000000|100%| O|  |TAMS 0x0000025bf2000000, 0x0000025bf1000000| Updating 
|  14|0x0000025bf2000000, 0x0000025bf3000000, 0x0000025bf3000000|100%| O|  |TAMS 0x0000025bf3000000, 0x0000025bf2000000| Updating 
|  15|0x0000025bf3000000, 0x0000025bf4000000, 0x0000025bf4000000|100%| O|  |TAMS 0x0000025bf4000000, 0x0000025bf3000000| Updating 
|  16|0x0000025bf4000000, 0x0000025bf5000000, 0x0000025bf5000000|100%| O|  |TAMS 0x0000025bf5000000, 0x0000025bf4000000| Updating 
|  17|0x0000025bf5000000, 0x0000025bf6000000, 0x0000025bf6000000|100%| O|  |TAMS 0x0000025bf6000000, 0x0000025bf5000000| Updating 
|  18|0x0000025bf6000000, 0x0000025bf7000000, 0x0000025bf7000000|100%| O|  |TAMS 0x0000025bf7000000, 0x0000025bf6000000| Updating 
|  19|0x0000025bf7000000, 0x0000025bf8000000, 0x0000025bf8000000|100%| O|  |TAMS 0x0000025bf8000000, 0x0000025bf7000000| Untracked 
|  20|0x0000025bf8000000, 0x0000025bf9000000, 0x0000025bf9000000|100%| O|  |TAMS 0x0000025bf9000000, 0x0000025bf8000000| Untracked 
|  21|0x0000025bf9000000, 0x0000025bfa000000, 0x0000025bfa000000|100%| O|  |TAMS 0x0000025bfa000000, 0x0000025bf9000000| Updating 
|  22|0x0000025bfa000000, 0x0000025bfb000000, 0x0000025bfb000000|100%| O|  |TAMS 0x0000025bfb000000, 0x0000025bfa000000| Untracked 
|  23|0x0000025bfb000000, 0x0000025bfc000000, 0x0000025bfc000000|100%| O|  |TAMS 0x0000025bfc000000, 0x0000025bfb000000| Untracked 
|  24|0x0000025bfc000000, 0x0000025bfd000000, 0x0000025bfd000000|100%| O|  |TAMS 0x0000025bfd000000, 0x0000025bfc000000| Untracked 
|  25|0x0000025bfd000000, 0x0000025bfe000000, 0x0000025bfe000000|100%| O|  |TAMS 0x0000025bfe000000, 0x0000025bfd000000| Untracked 
|  26|0x0000025bfe000000, 0x0000025bff000000, 0x0000025bff000000|100%| O|  |TAMS 0x0000025bff000000, 0x0000025bfe000000| Untracked 
|  27|0x0000025bff000000, 0x0000025c00000000, 0x0000025c00000000|100%| O|  |TAMS 0x0000025c00000000, 0x0000025bff000000| Updating 
|  28|0x0000025c00000000, 0x0000025c01000000, 0x0000025c01000000|100%| O|  |TAMS 0x0000025c01000000, 0x0000025c00000000| Untracked 
|  29|0x0000025c01000000, 0x0000025c02000000, 0x0000025c02000000|100%| O|  |TAMS 0x0000025c02000000, 0x0000025c01000000| Untracked 
|  30|0x0000025c02000000, 0x0000025c03000000, 0x0000025c03000000|100%| O|  |TAMS 0x0000025c03000000, 0x0000025c02000000| Updating 
|  31|0x0000025c03000000, 0x0000025c04000000, 0x0000025c04000000|100%| O|  |TAMS 0x0000025c04000000, 0x0000025c03000000| Updating 
|  32|0x0000025c04000000, 0x0000025c05000000, 0x0000025c05000000|100%| O|  |TAMS 0x0000025c05000000, 0x0000025c04000000| Updating 
|  33|0x0000025c05000000, 0x0000025c06000000, 0x0000025c06000000|100%| O|  |TAMS 0x0000025c06000000, 0x0000025c05000000| Untracked 
|  34|0x0000025c06000000, 0x0000025c07000000, 0x0000025c07000000|100%|HS|  |TAMS 0x0000025c07000000, 0x0000025c06000000| Complete 
|  35|0x0000025c07000000, 0x0000025c08000000, 0x0000025c08000000|100%|HC|  |TAMS 0x0000025c08000000, 0x0000025c07000000| Complete 
|  36|0x0000025c08000000, 0x0000025c09000000, 0x0000025c09000000|100%|HC|  |TAMS 0x0000025c09000000, 0x0000025c08000000| Complete 
|  37|0x0000025c09000000, 0x0000025c0a000000, 0x0000025c0a000000|100%|HC|  |TAMS 0x0000025c0a000000, 0x0000025c09000000| Complete 
|  38|0x0000025c0a000000, 0x0000025c0b000000, 0x0000025c0b000000|100%|HC|  |TAMS 0x0000025c0b000000, 0x0000025c0a000000| Complete 
|  39|0x0000025c0b000000, 0x0000025c0c000000, 0x0000025c0c000000|100%|HS|  |TAMS 0x0000025c0c000000, 0x0000025c0b000000| Complete 
|  40|0x0000025c0c000000, 0x0000025c0d000000, 0x0000025c0d000000|100%|HC|  |TAMS 0x0000025c0d000000, 0x0000025c0c000000| Complete 
|  41|0x0000025c0d000000, 0x0000025c0e000000, 0x0000025c0e000000|100%|HC|  |TAMS 0x0000025c0e000000, 0x0000025c0d000000| Complete 
|  42|0x0000025c0e000000, 0x0000025c0f000000, 0x0000025c0f000000|100%|HC|  |TAMS 0x0000025c0f000000, 0x0000025c0e000000| Complete 
|  43|0x0000025c0f000000, 0x0000025c10000000, 0x0000025c10000000|100%|HC|  |TAMS 0x0000025c10000000, 0x0000025c0f000000| Complete 
|  44|0x0000025c10000000, 0x0000025c11000000, 0x0000025c11000000|100%| O|  |TAMS 0x0000025c11000000, 0x0000025c10000000| Updating 
|  45|0x0000025c11000000, 0x0000025c12000000, 0x0000025c12000000|100%| O|  |TAMS 0x0000025c12000000, 0x0000025c11000000| Updating 
|  46|0x0000025c12000000, 0x0000025c13000000, 0x0000025c13000000|100%| O|  |TAMS 0x0000025c13000000, 0x0000025c12000000| Updating 
|  47|0x0000025c13000000, 0x0000025c14000000, 0x0000025c14000000|100%| O|  |TAMS 0x0000025c14000000, 0x0000025c13000000| Untracked 
|  48|0x0000025c14000000, 0x0000025c15000000, 0x0000025c15000000|100%| O|  |TAMS 0x0000025c15000000, 0x0000025c14000000| Untracked 
|  49|0x0000025c15000000, 0x0000025c16000000, 0x0000025c16000000|100%| O|  |TAMS 0x0000025c16000000, 0x0000025c15000000| Updating 
|  50|0x0000025c16000000, 0x0000025c17000000, 0x0000025c17000000|100%| O|  |TAMS 0x0000025c17000000, 0x0000025c16000000| Untracked 
|  51|0x0000025c17000000, 0x0000025c18000000, 0x0000025c18000000|100%| O|  |TAMS 0x0000025c18000000, 0x0000025c17000000| Untracked 
|  52|0x0000025c18000000, 0x0000025c19000000, 0x0000025c19000000|100%| O|  |TAMS 0x0000025c19000000, 0x0000025c18000000| Updating 
|  53|0x0000025c19000000, 0x0000025c1a000000, 0x0000025c1a000000|100%|HS|  |TAMS 0x0000025c1a000000, 0x0000025c19000000| Complete 
|  54|0x0000025c1a000000, 0x0000025c1b000000, 0x0000025c1b000000|100%|HC|  |TAMS 0x0000025c1b000000, 0x0000025c1a000000| Complete 
|  55|0x0000025c1b000000, 0x0000025c1c000000, 0x0000025c1c000000|100%|HC|  |TAMS 0x0000025c1c000000, 0x0000025c1b000000| Complete 
|  56|0x0000025c1c000000, 0x0000025c1d000000, 0x0000025c1d000000|100%|HC|  |TAMS 0x0000025c1d000000, 0x0000025c1c000000| Complete 
|  57|0x0000025c1d000000, 0x0000025c1e000000, 0x0000025c1e000000|100%|HC|  |TAMS 0x0000025c1e000000, 0x0000025c1d000000| Complete 
|  58|0x0000025c1e000000, 0x0000025c1f000000, 0x0000025c1f000000|100%|HS|  |TAMS 0x0000025c1f000000, 0x0000025c1e000000| Complete 
|  59|0x0000025c1f000000, 0x0000025c20000000, 0x0000025c20000000|100%|HC|  |TAMS 0x0000025c20000000, 0x0000025c1f000000| Complete 
|  60|0x0000025c20000000, 0x0000025c21000000, 0x0000025c21000000|100%|HC|  |TAMS 0x0000025c21000000, 0x0000025c20000000| Complete 
|  61|0x0000025c21000000, 0x0000025c22000000, 0x0000025c22000000|100%|HC|  |TAMS 0x0000025c22000000, 0x0000025c21000000| Complete 
|  62|0x0000025c22000000, 0x0000025c23000000, 0x0000025c23000000|100%|HC|  |TAMS 0x0000025c23000000, 0x0000025c22000000| Complete 
|  63|0x0000025c23000000, 0x0000025c24000000, 0x0000025c24000000|100%|HS|  |TAMS 0x0000025c24000000, 0x0000025c23000000| Complete 
|  64|0x0000025c24000000, 0x0000025c25000000, 0x0000025c25000000|100%|HC|  |TAMS 0x0000025c25000000, 0x0000025c24000000| Complete 
|  65|0x0000025c25000000, 0x0000025c26000000, 0x0000025c26000000|100%|HC|  |TAMS 0x0000025c26000000, 0x0000025c25000000| Complete 
|  66|0x0000025c26000000, 0x0000025c27000000, 0x0000025c27000000|100%|HC|  |TAMS 0x0000025c27000000, 0x0000025c26000000| Complete 
|  67|0x0000025c27000000, 0x0000025c28000000, 0x0000025c28000000|100%|HC|  |TAMS 0x0000025c28000000, 0x0000025c27000000| Complete 
|  68|0x0000025c28000000, 0x0000025c29000000, 0x0000025c29000000|100%|HS|  |TAMS 0x0000025c29000000, 0x0000025c28000000| Complete 
|  69|0x0000025c29000000, 0x0000025c2a000000, 0x0000025c2a000000|100%|HC|  |TAMS 0x0000025c2a000000, 0x0000025c29000000| Complete 
|  70|0x0000025c2a000000, 0x0000025c2b000000, 0x0000025c2b000000|100%|HC|  |TAMS 0x0000025c2b000000, 0x0000025c2a000000| Complete 
|  71|0x0000025c2b000000, 0x0000025c2c000000, 0x0000025c2c000000|100%|HC|  |TAMS 0x0000025c2c000000, 0x0000025c2b000000| Complete 
|  72|0x0000025c2c000000, 0x0000025c2d000000, 0x0000025c2d000000|100%|HC|  |TAMS 0x0000025c2d000000, 0x0000025c2c000000| Complete 
|  73|0x0000025c2d000000, 0x0000025c2e000000, 0x0000025c2e000000|100%|HS|  |TAMS 0x0000025c2e000000, 0x0000025c2d000000| Complete 
|  74|0x0000025c2e000000, 0x0000025c2f000000, 0x0000025c2f000000|100%|HC|  |TAMS 0x0000025c2f000000, 0x0000025c2e000000| Complete 
|  75|0x0000025c2f000000, 0x0000025c30000000, 0x0000025c30000000|100%|HC|  |TAMS 0x0000025c30000000, 0x0000025c2f000000| Complete 
|  76|0x0000025c30000000, 0x0000025c31000000, 0x0000025c31000000|100%|HC|  |TAMS 0x0000025c31000000, 0x0000025c30000000| Complete 
|  77|0x0000025c31000000, 0x0000025c32000000, 0x0000025c32000000|100%|HC|  |TAMS 0x0000025c32000000, 0x0000025c31000000| Complete 
|  78|0x0000025c32000000, 0x0000025c33000000, 0x0000025c33000000|100%|HS|  |TAMS 0x0000025c33000000, 0x0000025c32000000| Complete 
|  79|0x0000025c33000000, 0x0000025c34000000, 0x0000025c34000000|100%|HC|  |TAMS 0x0000025c34000000, 0x0000025c33000000| Complete 
|  80|0x0000025c34000000, 0x0000025c35000000, 0x0000025c35000000|100%|HC|  |TAMS 0x0000025c35000000, 0x0000025c34000000| Complete 
|  81|0x0000025c35000000, 0x0000025c36000000, 0x0000025c36000000|100%|HC|  |TAMS 0x0000025c36000000, 0x0000025c35000000| Complete 
|  82|0x0000025c36000000, 0x0000025c37000000, 0x0000025c37000000|100%|HC|  |TAMS 0x0000025c37000000, 0x0000025c36000000| Complete 
|  83|0x0000025c37000000, 0x0000025c38000000, 0x0000025c38000000|100%|HS|  |TAMS 0x0000025c38000000, 0x0000025c37000000| Complete 
|  84|0x0000025c38000000, 0x0000025c39000000, 0x0000025c39000000|100%|HC|  |TAMS 0x0000025c39000000, 0x0000025c38000000| Complete 
|  85|0x0000025c39000000, 0x0000025c3a000000, 0x0000025c3a000000|100%|HC|  |TAMS 0x0000025c3a000000, 0x0000025c39000000| Complete 
|  86|0x0000025c3a000000, 0x0000025c3b000000, 0x0000025c3b000000|100%|HC|  |TAMS 0x0000025c3b000000, 0x0000025c3a000000| Complete 
|  87|0x0000025c3b000000, 0x0000025c3c000000, 0x0000025c3c000000|100%|HC|  |TAMS 0x0000025c3c000000, 0x0000025c3b000000| Complete 
|  88|0x0000025c3c000000, 0x0000025c3d000000, 0x0000025c3d000000|100%|HS|  |TAMS 0x0000025c3d000000, 0x0000025c3c000000| Complete 
|  89|0x0000025c3d000000, 0x0000025c3e000000, 0x0000025c3e000000|100%|HC|  |TAMS 0x0000025c3e000000, 0x0000025c3d000000| Complete 
|  90|0x0000025c3e000000, 0x0000025c3f000000, 0x0000025c3f000000|100%|HC|  |TAMS 0x0000025c3f000000, 0x0000025c3e000000| Complete 
|  91|0x0000025c3f000000, 0x0000025c40000000, 0x0000025c40000000|100%|HC|  |TAMS 0x0000025c40000000, 0x0000025c3f000000| Complete 
|  92|0x0000025c40000000, 0x0000025c41000000, 0x0000025c41000000|100%|HC|  |TAMS 0x0000025c41000000, 0x0000025c40000000| Complete 
|  93|0x0000025c41000000, 0x0000025c42000000, 0x0000025c42000000|100%|HS|  |TAMS 0x0000025c42000000, 0x0000025c41000000| Complete 
|  94|0x0000025c42000000, 0x0000025c43000000, 0x0000025c43000000|100%|HC|  |TAMS 0x0000025c43000000, 0x0000025c42000000| Complete 
|  95|0x0000025c43000000, 0x0000025c44000000, 0x0000025c44000000|100%|HC|  |TAMS 0x0000025c44000000, 0x0000025c43000000| Complete 
|  96|0x0000025c44000000, 0x0000025c45000000, 0x0000025c45000000|100%|HC|  |TAMS 0x0000025c45000000, 0x0000025c44000000| Complete 
|  97|0x0000025c45000000, 0x0000025c46000000, 0x0000025c46000000|100%|HC|  |TAMS 0x0000025c46000000, 0x0000025c45000000| Complete 
|  98|0x0000025c46000000, 0x0000025c47000000, 0x0000025c47000000|100%|HS|  |TAMS 0x0000025c47000000, 0x0000025c46000000| Complete 
|  99|0x0000025c47000000, 0x0000025c48000000, 0x0000025c48000000|100%|HC|  |TAMS 0x0000025c48000000, 0x0000025c47000000| Complete 
| 100|0x0000025c48000000, 0x0000025c49000000, 0x0000025c49000000|100%|HC|  |TAMS 0x0000025c49000000, 0x0000025c48000000| Complete 
| 101|0x0000025c49000000, 0x0000025c4a000000, 0x0000025c4a000000|100%|HC|  |TAMS 0x0000025c4a000000, 0x0000025c49000000| Complete 
| 102|0x0000025c4a000000, 0x0000025c4b000000, 0x0000025c4b000000|100%|HC|  |TAMS 0x0000025c4b000000, 0x0000025c4a000000| Complete 
| 103|0x0000025c4b000000, 0x0000025c4c000000, 0x0000025c4c000000|100%|HS|  |TAMS 0x0000025c4c000000, 0x0000025c4b000000| Complete 
| 104|0x0000025c4c000000, 0x0000025c4d000000, 0x0000025c4d000000|100%|HC|  |TAMS 0x0000025c4d000000, 0x0000025c4c000000| Complete 
| 105|0x0000025c4d000000, 0x0000025c4e000000, 0x0000025c4e000000|100%|HC|  |TAMS 0x0000025c4e000000, 0x0000025c4d000000| Complete 
| 106|0x0000025c4e000000, 0x0000025c4f000000, 0x0000025c4f000000|100%|HC|  |TAMS 0x0000025c4f000000, 0x0000025c4e000000| Complete 
| 107|0x0000025c4f000000, 0x0000025c50000000, 0x0000025c50000000|100%|HC|  |TAMS 0x0000025c50000000, 0x0000025c4f000000| Complete 
| 108|0x0000025c50000000, 0x0000025c51000000, 0x0000025c51000000|100%|HS|  |TAMS 0x0000025c51000000, 0x0000025c50000000| Complete 
| 109|0x0000025c51000000, 0x0000025c52000000, 0x0000025c52000000|100%|HC|  |TAMS 0x0000025c52000000, 0x0000025c51000000| Complete 
| 110|0x0000025c52000000, 0x0000025c53000000, 0x0000025c53000000|100%|HC|  |TAMS 0x0000025c53000000, 0x0000025c52000000| Complete 
| 111|0x0000025c53000000, 0x0000025c54000000, 0x0000025c54000000|100%|HC|  |TAMS 0x0000025c54000000, 0x0000025c53000000| Complete 
| 112|0x0000025c54000000, 0x0000025c55000000, 0x0000025c55000000|100%|HC|  |TAMS 0x0000025c55000000, 0x0000025c54000000| Complete 
| 113|0x0000025c55000000, 0x0000025c56000000, 0x0000025c56000000|100%| O|  |TAMS 0x0000025c56000000, 0x0000025c55000000| Updating 
| 114|0x0000025c56000000, 0x0000025c57000000, 0x0000025c57000000|100%| O|  |TAMS 0x0000025c57000000, 0x0000025c56000000| Updating 
| 115|0x0000025c57000000, 0x0000025c58000000, 0x0000025c58000000|100%| O|  |TAMS 0x0000025c58000000, 0x0000025c57000000| Updating 
| 116|0x0000025c58000000, 0x0000025c59000000, 0x0000025c59000000|100%| O|  |TAMS 0x0000025c59000000, 0x0000025c58000000| Untracked 
| 117|0x0000025c59000000, 0x0000025c5a000000, 0x0000025c5a000000|100%| O|  |TAMS 0x0000025c5a000000, 0x0000025c59000000| Untracked 
| 118|0x0000025c5a000000, 0x0000025c5b000000, 0x0000025c5b000000|100%| O|  |TAMS 0x0000025c5b000000, 0x0000025c5a000000| Untracked 
| 119|0x0000025c5b000000, 0x0000025c5c000000, 0x0000025c5c000000|100%| O|  |TAMS 0x0000025c5c000000, 0x0000025c5b000000| Untracked 
| 120|0x0000025c5c000000, 0x0000025c5d000000, 0x0000025c5d000000|100%| O|  |TAMS 0x0000025c5d000000, 0x0000025c5c000000| Untracked 
| 121|0x0000025c5d000000, 0x0000025c5e000000, 0x0000025c5e000000|100%| O|  |TAMS 0x0000025c5e000000, 0x0000025c5d000000| Updating 
| 122|0x0000025c5e000000, 0x0000025c5f000000, 0x0000025c5f000000|100%|HS|  |TAMS 0x0000025c5f000000, 0x0000025c5e000000| Complete 
| 123|0x0000025c5f000000, 0x0000025c60000000, 0x0000025c60000000|100%|HC|  |TAMS 0x0000025c60000000, 0x0000025c5f000000| Complete 
| 124|0x0000025c60000000, 0x0000025c61000000, 0x0000025c61000000|100%|HC|  |TAMS 0x0000025c61000000, 0x0000025c60000000| Complete 
| 125|0x0000025c61000000, 0x0000025c62000000, 0x0000025c62000000|100%|HC|  |TAMS 0x0000025c62000000, 0x0000025c61000000| Complete 
| 126|0x0000025c62000000, 0x0000025c63000000, 0x0000025c63000000|100%|HC|  |TAMS 0x0000025c63000000, 0x0000025c62000000| Complete 
| 127|0x0000025c63000000, 0x0000025c64000000, 0x0000025c64000000|100%|HS|  |TAMS 0x0000025c64000000, 0x0000025c63000000| Complete 
| 128|0x0000025c64000000, 0x0000025c65000000, 0x0000025c65000000|100%|HC|  |TAMS 0x0000025c65000000, 0x0000025c64000000| Complete 
| 129|0x0000025c65000000, 0x0000025c66000000, 0x0000025c66000000|100%|HC|  |TAMS 0x0000025c66000000, 0x0000025c65000000| Complete 
| 130|0x0000025c66000000, 0x0000025c67000000, 0x0000025c67000000|100%|HC|  |TAMS 0x0000025c67000000, 0x0000025c66000000| Complete 
| 131|0x0000025c67000000, 0x0000025c68000000, 0x0000025c68000000|100%|HC|  |TAMS 0x0000025c68000000, 0x0000025c67000000| Complete 
| 132|0x0000025c68000000, 0x0000025c69000000, 0x0000025c69000000|100%|HS|  |TAMS 0x0000025c69000000, 0x0000025c68000000| Complete 
| 133|0x0000025c69000000, 0x0000025c6a000000, 0x0000025c6a000000|100%|HC|  |TAMS 0x0000025c6a000000, 0x0000025c69000000| Complete 
| 134|0x0000025c6a000000, 0x0000025c6b000000, 0x0000025c6b000000|100%|HC|  |TAMS 0x0000025c6b000000, 0x0000025c6a000000| Complete 
| 135|0x0000025c6b000000, 0x0000025c6c000000, 0x0000025c6c000000|100%|HC|  |TAMS 0x0000025c6c000000, 0x0000025c6b000000| Complete 
| 136|0x0000025c6c000000, 0x0000025c6d000000, 0x0000025c6d000000|100%|HC|  |TAMS 0x0000025c6d000000, 0x0000025c6c000000| Complete 
| 137|0x0000025c6d000000, 0x0000025c6e000000, 0x0000025c6e000000|100%|HS|  |TAMS 0x0000025c6e000000, 0x0000025c6d000000| Complete 
| 138|0x0000025c6e000000, 0x0000025c6f000000, 0x0000025c6f000000|100%|HC|  |TAMS 0x0000025c6f000000, 0x0000025c6e000000| Complete 
| 139|0x0000025c6f000000, 0x0000025c70000000, 0x0000025c70000000|100%|HC|  |TAMS 0x0000025c70000000, 0x0000025c6f000000| Complete 
| 140|0x0000025c70000000, 0x0000025c71000000, 0x0000025c71000000|100%|HC|  |TAMS 0x0000025c71000000, 0x0000025c70000000| Complete 
| 141|0x0000025c71000000, 0x0000025c72000000, 0x0000025c72000000|100%|HC|  |TAMS 0x0000025c72000000, 0x0000025c71000000| Complete 
| 142|0x0000025c72000000, 0x0000025c73000000, 0x0000025c73000000|100%|HS|  |TAMS 0x0000025c73000000, 0x0000025c72000000| Complete 
| 143|0x0000025c73000000, 0x0000025c74000000, 0x0000025c74000000|100%|HC|  |TAMS 0x0000025c74000000, 0x0000025c73000000| Complete 
| 144|0x0000025c74000000, 0x0000025c75000000, 0x0000025c75000000|100%|HC|  |TAMS 0x0000025c75000000, 0x0000025c74000000| Complete 
| 145|0x0000025c75000000, 0x0000025c76000000, 0x0000025c76000000|100%|HC|  |TAMS 0x0000025c76000000, 0x0000025c75000000| Complete 
| 146|0x0000025c76000000, 0x0000025c77000000, 0x0000025c77000000|100%|HC|  |TAMS 0x0000025c77000000, 0x0000025c76000000| Complete 
| 147|0x0000025c77000000, 0x0000025c78000000, 0x0000025c78000000|100%|HS|  |TAMS 0x0000025c78000000, 0x0000025c77000000| Complete 
| 148|0x0000025c78000000, 0x0000025c79000000, 0x0000025c79000000|100%|HC|  |TAMS 0x0000025c79000000, 0x0000025c78000000| Complete 
| 149|0x0000025c79000000, 0x0000025c7a000000, 0x0000025c7a000000|100%|HC|  |TAMS 0x0000025c7a000000, 0x0000025c79000000| Complete 
| 150|0x0000025c7a000000, 0x0000025c7b000000, 0x0000025c7b000000|100%|HC|  |TAMS 0x0000025c7b000000, 0x0000025c7a000000| Complete 
| 151|0x0000025c7b000000, 0x0000025c7c000000, 0x0000025c7c000000|100%|HC|  |TAMS 0x0000025c7c000000, 0x0000025c7b000000| Complete 
| 152|0x0000025c7c000000, 0x0000025c7d000000, 0x0000025c7d000000|100%|HS|  |TAMS 0x0000025c7d000000, 0x0000025c7c000000| Complete 
| 153|0x0000025c7d000000, 0x0000025c7e000000, 0x0000025c7e000000|100%|HC|  |TAMS 0x0000025c7e000000, 0x0000025c7d000000| Complete 
| 154|0x0000025c7e000000, 0x0000025c7f000000, 0x0000025c7f000000|100%|HC|  |TAMS 0x0000025c7f000000, 0x0000025c7e000000| Complete 
