#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8992587776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=18692, tid=9772
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 12:26:02 2024 India Standard Time elapsed time: 731.246288 seconds (0d 0h 12m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000248796ce9d0):  VMThread "VM Thread" [stack: 0x000000a3c5900000,0x000000a3c5a00000] [id=9772]

Stack: [0x000000a3c5900000,0x000000a3c5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000a3c55ffab0): G1Concurrent, mode: safepoint, requested by thread 0x00000248794e3a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000250d2778d80, length=70, elements={
0x00000248715bd150, 0x00000250c1007580, 0x00000250c1008110, 0x00000250c101e6c0,
0x00000250c1020100, 0x00000250c10209d0, 0x00000250c10212a0, 0x00000250c1023f60,
0x00000250c1025140, 0x00000250c1047e70, 0x00000250c12c9cd0, 0x00000250c12d3fd0,
0x00000250c76fa020, 0x00000250c12d1e90, 0x00000250c7a33890, 0x00000250c7a33380,
0x00000250c7a342b0, 0x00000250c7a35c00, 0x00000250c7a356f0, 0x00000250c7a347c0,
0x00000250c7a33da0, 0x00000250c7a36110, 0x00000250c7a34cd0, 0x00000250c7a351e0,
0x00000250c7a32960, 0x00000250c7a32e70, 0x00000250c78209b0, 0x00000250c7822300,
0x00000250c7820ec0, 0x00000250c78213d0, 0x00000250c781f570, 0x00000250c7825090,
0x00000250c7824160, 0x00000250c7823c50, 0x00000250c78218e0, 0x00000250c7824670,
0x00000250c781fa80, 0x00000250c7824b80, 0x00000250c7822d20, 0x00000250c7822810,
0x00000250c78264d0, 0x00000250c7823230, 0x00000250c7825ab0, 0x00000250c7825fc0,
0x00000250c781f060, 0x00000250c781ff90, 0x00000250c78269e0, 0x00000250c78204a0,
0x00000250c82ec7d0, 0x00000250c82ebdb0, 0x00000250c82eeb40, 0x00000250c82ee120,
0x00000250c82ea460, 0x00000250c82e80f0, 0x00000250c82ef560, 0x00000250c82ee630,
0x00000250c82edc10, 0x00000250c82e9a40, 0x00000250c82ef050, 0x00000250c82ed700,
0x00000250c82eb8a0, 0x00000250c82e8600, 0x00000250c82ed1f0, 0x00000250c82e8b10,
0x00000250c8f625a0, 0x00000250d001f4c0, 0x00000250d001efb0, 0x00000250d001eaa0,
0x00000250d001f9d0, 0x00000250c70623b0
}

Java Threads: ( => current thread )
|   9|0x0000024883000000, 0x0000024884000000, 0x0000024884000000|100%| O|  |TAMS 0x0000024884000000, 0x0000024883000000| Updating 
|  10|0x0000024884000000, 0x0000024885000000, 0x0000024885000000|100%| O|  |TAMS 0x0000024885000000, 0x0000024884000000| Updating 
|  11|0x0000024885000000, 0x0000024886000000, 0x0000024886000000|100%| O|  |TAMS 0x0000024886000000, 0x0000024885000000| Untracked 
|  12|0x0000024886000000, 0x0000024887000000, 0x0000024887000000|100%| O|  |TAMS 0x0000024887000000, 0x0000024886000000| Updating 
|  13|0x0000024887000000, 0x0000024888000000, 0x0000024888000000|100%| O|  |TAMS 0x0000024888000000, 0x0000024887000000| Updating 
|  14|0x0000024888000000, 0x0000024889000000, 0x0000024889000000|100%| O|  |TAMS 0x0000024889000000, 0x0000024888000000| Untracked 
|  15|0x0000024889000000, 0x000002488a000000, 0x000002488a000000|100%| O|  |TAMS 0x000002488a000000, 0x0000024889000000| Untracked 
|  16|0x000002488a000000, 0x000002488b000000, 0x000002488b000000|100%| O|  |TAMS 0x000002488b000000, 0x000002488a000000| Updating 
|  17|0x000002488b000000, 0x000002488c000000, 0x000002488c000000|100%|HS|  |TAMS 0x000002488c000000, 0x000002488b000000| Complete 
|  18|0x000002488c000000, 0x000002488d000000, 0x000002488d000000|100%|HC|  |TAMS 0x000002488d000000, 0x000002488c000000| Complete 
|  19|0x000002488d000000, 0x000002488e000000, 0x000002488e000000|100%|HC|  |TAMS 0x000002488e000000, 0x000002488d000000| Complete 
|  20|0x000002488e000000, 0x000002488f000000, 0x000002488f000000|100%|HC|  |TAMS 0x000002488f000000, 0x000002488e000000| Complete 
|  21|0x000002488f000000, 0x0000024890000000, 0x0000024890000000|100%|HC|  |TAMS 0x0000024890000000, 0x000002488f000000| Complete 
|  22|0x0000024890000000, 0x0000024891000000, 0x0000024891000000|100%|HS|  |TAMS 0x0000024891000000, 0x0000024890000000| Complete 
|  23|0x0000024891000000, 0x0000024892000000, 0x0000024892000000|100%|HC|  |TAMS 0x0000024892000000, 0x0000024891000000| Complete 
|  24|0x0000024892000000, 0x0000024893000000, 0x0000024893000000|100%|HC|  |TAMS 0x0000024893000000, 0x0000024892000000| Complete 
|  25|0x0000024893000000, 0x0000024894000000, 0x0000024894000000|100%|HC|  |TAMS 0x0000024894000000, 0x0000024893000000| Complete 
|  26|0x0000024894000000, 0x0000024895000000, 0x0000024895000000|100%|HC|  |TAMS 0x0000024895000000, 0x0000024894000000| Complete 
|  27|0x0000024895000000, 0x0000024896000000, 0x0000024896000000|100%|HS|  |TAMS 0x0000024896000000, 0x0000024895000000| Complete 
|  28|0x0000024896000000, 0x0000024897000000, 0x0000024897000000|100%|HC|  |TAMS 0x0000024897000000, 0x0000024896000000| Complete 
|  29|0x0000024897000000, 0x0000024898000000, 0x0000024898000000|100%|HC|  |TAMS 0x0000024898000000, 0x0000024897000000| Complete 
|  30|0x0000024898000000, 0x0000024899000000, 0x0000024899000000|100%|HC|  |TAMS 0x0000024899000000, 0x0000024898000000| Complete 
|  31|0x0000024899000000, 0x000002489a000000, 0x000002489a000000|100%|HC|  |TAMS 0x000002489a000000, 0x0000024899000000| Complete 
|  32|0x000002489a000000, 0x000002489b000000, 0x000002489b000000|100%|HS|  |TAMS 0x000002489b000000, 0x000002489a000000| Complete 
|  33|0x000002489b000000, 0x000002489c000000, 0x000002489c000000|100%|HC|  |TAMS 0x000002489c000000, 0x000002489b000000| Complete 
|  34|0x000002489c000000, 0x000002489d000000, 0x000002489d000000|100%|HC|  |TAMS 0x000002489d000000, 0x000002489c000000| Complete 
|  35|0x000002489d000000, 0x000002489e000000, 0x000002489e000000|100%|HC|  |TAMS 0x000002489e000000, 0x000002489d000000| Complete 
|  36|0x000002489e000000, 0x000002489f000000, 0x000002489f000000|100%|HC|  |TAMS 0x000002489f000000, 0x000002489e000000| Complete 
|  37|0x000002489f000000, 0x00000248a0000000, 0x00000248a0000000|100%|HS|  |TAMS 0x00000248a0000000, 0x000002489f000000| Complete 
|  38|0x00000248a0000000, 0x00000248a1000000, 0x00000248a1000000|100%|HC|  |TAMS 0x00000248a1000000, 0x00000248a0000000| Complete 
|  39|0x00000248a1000000, 0x00000248a2000000, 0x00000248a2000000|100%|HC|  |TAMS 0x00000248a2000000, 0x00000248a1000000| Complete 
|  40|0x00000248a2000000, 0x00000248a3000000, 0x00000248a3000000|100%|HC|  |TAMS 0x00000248a3000000, 0x00000248a2000000| Complete 
|  41|0x00000248a3000000, 0x00000248a4000000, 0x00000248a4000000|100%|HC|  |TAMS 0x00000248a4000000, 0x00000248a3000000| Complete 
|  42|0x00000248a4000000, 0x00000248a5000000, 0x00000248a5000000|100%|HS|  |TAMS 0x00000248a5000000, 0x00000248a4000000| Complete 
|  43|0x00000248a5000000, 0x00000248a6000000, 0x00000248a6000000|100%|HC|  |TAMS 0x00000248a6000000, 0x00000248a5000000| Complete 
|  44|0x00000248a6000000, 0x00000248a7000000, 0x00000248a7000000|100%|HC|  |TAMS 0x00000248a7000000, 0x00000248a6000000| Complete 
|  45|0x00000248a7000000, 0x00000248a8000000, 0x00000248a8000000|100%|HC|  |TAMS 0x00000248a8000000, 0x00000248a7000000| Complete 
|  46|0x00000248a8000000, 0x00000248a9000000, 0x00000248a9000000|100%|HC|  |TAMS 0x00000248a9000000, 0x00000248a8000000| Complete 
|  47|0x00000248a9000000, 0x00000248aa000000, 0x00000248aa000000|100%|HS|  |TAMS 0x00000248aa000000, 0x00000248a9000000| Complete 
|  48|0x00000248aa000000, 0x00000248ab000000, 0x00000248ab000000|100%|HC|  |TAMS 0x00000248ab000000, 0x00000248aa000000| Complete 
|  49|0x00000248ab000000, 0x00000248ac000000, 0x00000248ac000000|100%|HC|  |TAMS 0x00000248ac000000, 0x00000248ab000000| Complete 
|  50|0x00000248ac000000, 0x00000248ad000000, 0x00000248ad000000|100%|HC|  |TAMS 0x00000248ad000000, 0x00000248ac000000| Complete 
|  51|0x00000248ad000000, 0x00000248ae000000, 0x00000248ae000000|100%|HC|  |TAMS 0x00000248ae000000, 0x00000248ad000000| Complete 
|  52|0x00000248ae000000, 0x00000248af000000, 0x00000248af000000|100%| O|  |TAMS 0x00000248af000000, 0x00000248ae000000| Updating 
|  53|0x00000248af000000, 0x00000248b0000000, 0x00000248b0000000|100%|HS|  |TAMS 0x00000248b0000000, 0x00000248af000000| Complete 
|  54|0x00000248b0000000, 0x00000248b1000000, 0x00000248b1000000|100%|HC|  |TAMS 0x00000248b1000000, 0x00000248b0000000| Complete 
|  55|0x00000248b1000000, 0x00000248b2000000, 0x00000248b2000000|100%|HC|  |TAMS 0x00000248b2000000, 0x00000248b1000000| Complete 
|  56|0x00000248b2000000, 0x00000248b3000000, 0x00000248b3000000|100%|HC|  |TAMS 0x00000248b3000000, 0x00000248b2000000| Complete 
|  57|0x00000248b3000000, 0x00000248b4000000, 0x00000248b4000000|100%|HC|  |TAMS 0x00000248b4000000, 0x00000248b3000000| Complete 
|  58|0x00000248b4000000, 0x00000248b5000000, 0x00000248b5000000|100%| O|  |TAMS 0x00000248b5000000, 0x00000248b4000000| Updating 
|  59|0x00000248b5000000, 0x00000248b6000000, 0x00000248b6000000|100%| O|  |TAMS 0x00000248b6000000, 0x00000248b5000000| Updating 
|  60|0x00000248b6000000, 0x00000248b7000000, 0x00000248b7000000|100%| O|  |TAMS 0x00000248b7000000, 0x00000248b6000000| Updating 
|  61|0x00000248b7000000, 0x00000248b8000000, 0x00000248b8000000|100%| O|  |TAMS 0x00000248b8000000, 0x00000248b7000000| Updating 
|  62|0x00000248b8000000, 0x00000248b9000000, 0x00000248b9000000|100%| O|  |TAMS 0x00000248b9000000, 0x00000248b8000000| Untracked 
|  63|0x00000248b9000000, 0x00000248ba000000, 0x00000248ba000000|100%| O|  |TAMS 0x00000248ba000000, 0x00000248b9000000| Untracked 
|  64|0x00000248ba000000, 0x00000248bb000000, 0x00000248bb000000|100%| O|  |TAMS 0x00000248bb000000, 0x00000248ba000000| Untracked 
|  65|0x00000248bb000000, 0x00000248bc000000, 0x00000248bc000000|100%| O|  |TAMS 0x00000248bc000000, 0x00000248bb000000| Updating 
|  66|0x00000248bc000000, 0x00000248bd000000, 0x00000248bd000000|100%| O|  |TAMS 0x00000248bd000000, 0x00000248bc000000| Updating 
|  67|0x00000248bd000000, 0x00000248be000000, 0x00000248be000000|100%| O|  |TAMS 0x00000248be000000, 0x00000248bd000000| Untracked 
|  68|0x00000248be000000, 0x00000248bf000000, 0x00000248bf000000|100%| O|  |TAMS 0x00000248bf000000, 0x00000248be000000| Untracked 
|  69|0x00000248bf000000, 0x00000248c0000000, 0x00000248c0000000|100%| O|  |TAMS 0x00000248c0000000, 0x00000248bf000000| Untracked 
|  70|0x00000248c0000000, 0x00000248c1000000, 0x00000248c1000000|100%| O|  |TAMS 0x00000248c1000000, 0x00000248c0000000| Untracked 
|  71|0x00000248c1000000, 0x00000248c2000000, 0x00000248c2000000|100%| O|  |TAMS 0x00000248c2000000, 0x00000248c1000000| Updating 
|  72|0x00000248c2000000, 0x00000248c3000000, 0x00000248c3000000|100%|HS|  |TAMS 0x00000248c3000000, 0x00000248c2000000| Complete 
|  73|0x00000248c3000000, 0x00000248c4000000, 0x00000248c4000000|100%|HC|  |TAMS 0x00000248c4000000, 0x00000248c3000000| Complete 
|  74|0x00000248c4000000, 0x00000248c5000000, 0x00000248c5000000|100%|HC|  |TAMS 0x00000248c5000000, 0x00000248c4000000| Complete 
|  75|0x00000248c5000000, 0x00000248c6000000, 0x00000248c6000000|100%|HC|  |TAMS 0x00000248c6000000, 0x00000248c5000000| Complete 
|  76|0x00000248c6000000, 0x00000248c7000000, 0x00000248c7000000|100%|HC|  |TAMS 0x00000248c7000000, 0x00000248c6000000| Complete 
|  77|0x00000248c7000000, 0x00000248c8000000, 0x00000248c8000000|100%|HS|  |TAMS 0x00000248c8000000, 0x00000248c7000000| Complete 
|  78|0x00000248c8000000, 0x00000248c9000000, 0x00000248c9000000|100%|HC|  |TAMS 0x00000248c9000000, 0x00000248c8000000| Complete 
|  79|0x00000248c9000000, 0x00000248ca000000, 0x00000248ca000000|100%|HC|  |TAMS 0x00000248ca000000, 0x00000248c9000000| Complete 
|  80|0x00000248ca000000, 0x00000248cb000000, 0x00000248cb000000|100%|HC|  |TAMS 0x00000248cb000000, 0x00000248ca000000| Complete 
|  81|0x00000248cb000000, 0x00000248cc000000, 0x00000248cc000000|100%|HC|  |TAMS 0x00000248cc000000, 0x00000248cb000000| Complete 
|  82|0x00000248cc000000, 0x00000248cd000000, 0x00000248cd000000|100%|HS|  |TAMS 0x00000248cd000000, 0x00000248cc000000| Complete 
|  83|0x00000248cd000000, 0x00000248ce000000, 0x00000248ce000000|100%|HC|  |TAMS 0x00000248ce000000, 0x00000248cd000000| Complete 
|  84|0x00000248ce000000, 0x00000248cf000000, 0x00000248cf000000|100%|HC|  |TAMS 0x00000248cf000000, 0x00000248ce000000| Complete 
|  85|0x00000248cf000000, 0x00000248d0000000, 0x00000248d0000000|100%|HC|  |TAMS 0x00000248d0000000, 0x00000248cf000000| Complete 
|  86|0x00000248d0000000, 0x00000248d1000000, 0x00000248d1000000|100%|HC|  |TAMS 0x00000248d1000000, 0x00000248d0000000| Complete 
|  87|0x00000248d1000000, 0x00000248d2000000, 0x00000248d2000000|100%|HS|  |TAMS 0x00000248d2000000, 0x00000248d1000000| Complete 
|  88|0x00000248d2000000, 0x00000248d3000000, 0x00000248d3000000|100%|HC|  |TAMS 0x00000248d3000000, 0x00000248d2000000| Complete 
|  89|0x00000248d3000000, 0x00000248d4000000, 0x00000248d4000000|100%|HC|  |TAMS 0x00000248d4000000, 0x00000248d3000000| Complete 
|  90|0x00000248d4000000, 0x00000248d5000000, 0x00000248d5000000|100%|HC|  |TAMS 0x00000248d5000000, 0x00000248d4000000| Complete 
|  91|0x00000248d5000000, 0x00000248d6000000, 0x00000248d6000000|100%|HC|  |TAMS 0x00000248d6000000, 0x00000248d5000000| Complete 
|  92|0x00000248d6000000, 0x00000248d7000000, 0x00000248d7000000|100%|HS|  |TAMS 0x00000248d7000000, 0x00000248d6000000| Complete 
|  93|0x00000248d7000000, 0x00000248d8000000, 0x00000248d8000000|100%|HC|  |TAMS 0x00000248d8000000, 0x00000248d7000000| Complete 
|  94|0x00000248d8000000, 0x00000248d9000000, 0x00000248d9000000|100%|HC|  |TAMS 0x00000248d9000000, 0x00000248d8000000| Complete 
|  95|0x00000248d9000000, 0x00000248da000000, 0x00000248da000000|100%|HC|  |TAMS 0x00000248da000000, 0x00000248d9000000| Complete 
|  96|0x00000248da000000, 0x00000248db000000, 0x00000248db000000|100%|HC|  |TAMS 0x00000248db000000, 0x00000248da000000| Complete 
|  97|0x00000248db000000, 0x00000248dc000000, 0x00000248dc000000|100%|HS|  |TAMS 0x00000248dc000000, 0x00000248db000000| Complete 
|  98|0x00000248dc000000, 0x00000248dd000000, 0x00000248dd000000|100%|HC|  |TAMS 0x00000248dd000000, 0x00000248dc000000| Complete 
|  99|0x00000248dd000000, 0x00000248de000000, 0x00000248de000000|100%|HC|  |TAMS 0x00000248de000000, 0x00000248dd000000| Complete 
| 100|0x00000248de000000, 0x00000248df000000, 0x00000248df000000|100%|HC|  |TAMS 0x00000248df000000, 0x00000248de000000| Complete 
| 101|0x00000248df000000, 0x00000248e0000000, 0x00000248e0000000|100%|HC|  |TAMS 0x00000248e0000000, 0x00000248df000000| Complete 
| 102|0x00000248e0000000, 0x00000248e1000000, 0x00000248e1000000|100%|HS|  |TAMS 0x00000248e1000000, 0x00000248e0000000| Complete 
| 103|0x00000248e1000000, 0x00000248e2000000, 0x00000248e2000000|100%|HC|  |TAMS 0x00000248e2000000, 0x00000248e1000000| Complete 
| 104|0x00000248e2000000, 0x00000248e3000000, 0x00000248e3000000|100%|HC|  |TAMS 0x00000248e3000000, 0x00000248e2000000| Complete 
| 105|0x00000248e3000000, 0x00000248e4000000, 0x00000248e4000000|100%|HC|  |TAMS 0x00000248e4000000, 0x00000248e3000000| Complete 
| 106|0x00000248e4000000, 0x00000248e5000000, 0x00000248e5000000|100%|HC|  |TAMS 0x00000248e5000000, 0x00000248e4000000| Complete 
| 107|0x00000248e5000000, 0x00000248e6000000, 0x00000248e6000000|100%| O|  |TAMS 0x00000248e6000000, 0x00000248e5000000| Updating 
| 108|0x00000248e6000000, 0x00000248e7000000, 0x00000248e7000000|100%| O|  |TAMS 0x00000248e7000000, 0x00000248e6000000| Untracked 
| 109|0x00000248e7000000, 0x00000248e8000000, 0x00000248e8000000|100%|HS|  |TAMS 0x00000248e8000000, 0x00000248e7000000| Complete 
| 110|0x00000248e8000000, 0x00000248e9000000, 0x00000248e9000000|100%|HC|  |TAMS 0x00000248e9000000, 0x00000248e8000000| Complete 
| 111|0x00000248e9000000, 0x00000248ea000000, 0x00000248ea000000|100%|HC|  |TAMS 0x00000248ea000000, 0x00000248e9000000| Complete 
| 112|0x00000248ea000000, 0x00000248eb000000, 0x00000248eb000000|100%|HC|  |TAMS 0x00000248eb000000, 0x00000248ea000000| Complete 
| 113|0x00000248eb000000, 0x00000248ec000000, 0x00000248ec000000|100%|HC|  |TAMS 0x00000248ec000000, 0x00000248eb000000| Complete 
| 114|0x00000248ec000000, 0x00000248ed000000, 0x00000248ed000000|100%|HS|  |TAMS 0x00000248ed000000, 0x00000248ec000000| Complete 
| 115|0x00000248ed000000, 0x00000248ee000000, 0x00000248ee000000|100%|HC|  |TAMS 0x00000248ee000000, 0x00000248ed000000| Complete 
| 116|0x00000248ee000000, 0x00000248ef000000, 0x00000248ef000000|100%|HC|  |TAMS 0x00000248ef000000, 0x00000248ee000000| Complete 
| 117|0x00000248ef000000, 0x00000248f0000000, 0x00000248f0000000|100%|HC|  |TAMS 0x00000248f0000000, 0x00000248ef000000| Complete 
| 118|0x00000248f0000000, 0x00000248f1000000, 0x00000248f1000000|100%|HC|  |TAMS 0x00000248f1000000, 0x00000248f0000000| Complete 
| 119|0x00000248f1000000, 0x00000248f2000000, 0x00000248f2000000|100%|HS|  |TAMS 0x00000248f2000000, 0x00000248f1000000| Complete 
| 120|0x00000248f2000000, 0x00000248f3000000, 0x00000248f3000000|100%|HC|  |TAMS 0x00000248f3000000, 0x00000248f2000000| Complete 
| 121|0x00000248f3000000, 0x00000248f4000000, 0x00000248f4000000|100%|HC|  |TAMS 0x00000248f4000000, 0x00000248f3000000| Complete 
| 122|0x00000248f4000000, 0x00000248f5000000, 0x00000248f5000000|100%|HC|  |TAMS 0x00000248f5000000, 0x00000248f4000000| Complete 
| 123|0x00000248f5000000, 0x00000248f6000000, 0x00000248f6000000|100%|HC|  |TAMS 0x00000248f6000000, 0x00000248f5000000| Complete 
| 124|0x00000248f6000000, 0x00000248f7000000, 0x00000248f7000000|100%|HS|  |TAMS 0x00000248f7000000, 0x00000248f6000000| Complete 
| 125|0x00000248f7000000, 0x00000248f8000000, 0x00000248f8000000|100%|HC|  |TAMS 0x00000248f8000000, 0x00000248f7000000| Complete 
| 126|0x00000248f8000000, 0x00000248f9000000, 0x00000248f9000000|100%|HC|  |TAMS 0x00000248f9000000, 0x00000248f8000000| Complete 
| 127|0x00000248f9000000, 0x00000248fa000000, 0x00000248fa000000|100%|HC|  |TAMS 0x00000248fa000000, 0x00000248f9000000| Complete 
| 128|0x00000248fa000000, 0x00000248fb000000, 0x00000248fb000000|100%|HC|  |TAMS 0x00000248fb000000, 0x00000248fa000000| Complete 
| 129|0x00000248fb000000, 0x00000248fc000000, 0x00000248fc000000|100%| O|  |TAMS 0x00000248fc000000, 0x00000248fb000000| Untracked 
| 130|0x00000248fc000000, 0x00000248fd000000, 0x00000248fd000000|100%| O|  |TAMS 0x00000248fd000000, 0x00000248fc000000| Untracked 
| 131|0x00000248fd000000, 0x00000248fe000000, 0x00000248fe000000|100%| O|  |TAMS 0x00000248fe000000, 0x00000248fd000000| Updating 
| 132|0x00000248fe000000, 0x00000248ff000000, 0x00000248ff000000|100%| O|  |TAMS 0x00000248ff000000, 0x00000248fe000000| Updating 
| 133|0x00000248ff000000, 0x0000024900000000, 0x0000024900000000|100%| O|  |TAMS 0x0000024900000000, 0x00000248ff000000| Untracked 
| 134|0x0000024900000000, 0x0000024901000000, 0x0000024901000000|100%| O|  |TAMS 0x0000024901000000, 0x0000024900000000| Untracked 
| 135|0x0000024901000000, 0x0000024902000000, 0x0000024902000000|100%| O|  |TAMS 0x0000024902000000, 0x0000024901000000| Untracked 
| 136|0x0000024902000000, 0x0000024903000000, 0x0000024903000000|100%| O|  |TAMS 0x0000024903000000, 0x0000024902000000| Untracked 
| 137|0x0000024903000000, 0x0000024904000000, 0x0000024904000000|100%| O|  |TAMS 0x0000024904000000, 0x0000024903000000| Untracked 
| 138|0x0000024904000000, 0x0000024905000000, 0x0000024905000000|100%| O|  |TAMS 0x0000024905000000, 0x0000024904000000| Untracked 
| 139|0x0000024905000000, 0x0000024906000000, 0x0000024906000000|100%| O|  |TAMS 0x0000024906000000, 0x0000024905000000| Untracked 
| 140|0x0000024906000000, 0x0000024907000000, 0x0000024907000000|100%| O|  |TAMS 0x0000024907000000, 0x0000024906000000| Untracked 
| 141|0x0000024907000000, 0x0000024908000000, 0x0000024908000000|100%| O|  |TAMS 0x0000024908000000, 0x0000024907000000| Untracked 
| 142|0x0000024908000000, 0x0000024909000000, 0x0000024909000000|100%| O|  |TAMS 0x0000024909000000, 0x0000024908000000| Untracked 
| 143|0x0000024909000000, 0x000002490a000000, 0x000002490a000000|100%| O|  |TAMS 0x000002490a000000, 0x0000024909000000| Untracked 
| 144|0x000002490a000000, 0x000002490b000000, 0x000002490b000000|100%| O|  |TAMS 0x000002490b000000, 0x000002490a000000| Untracked 
| 145|0x000002490b000000, 0x000002490c000000, 0x000002490c000000|100%| O|  |TAMS 0x000002490c000000, 0x000002490b000000| Untracked 
| 146|0x000002490c000000, 0x000002490d000000, 0x000002490d000000|100%|HS|  |TAMS 0x000002490d000000, 0x000002490c000000| Complete 
| 147|0x000002490d000000, 0x000002490e000000, 0x000002490e000000|100%|HC|  |TAMS 0x000002490e000000, 0x000002490d000000| Complete 
| 148|0x000002490e000000, 0x000002490f000000, 0x000002490f000000|100%|HC|  |TAMS 0x000002490f000000, 0x000002490e000000| Complete 
| 149|0x000002490f000000, 0x0000024910000000, 0x0000024910000000|100%|HC|  |TAMS 0x0000024910000000, 0x000002490f000000| Complete 
| 150|0x0000024910000000, 0x0000024911000000, 0x0000024911000000|100%|HC|  |TAMS 0x0000024911000000, 0x0000024910000000| Complete 
| 151|0x0000024911000000, 0x0000024912000000, 0x0000024912000000|100%|HS|  |TAMS 0x0000024912000000, 0x0000024911000000| Complete 
| 152|0x0000024912000000, 0x0000024913000000, 0x0000024913000000|100%|HC|  |TAMS 0x0000024913000000, 0x0000024912000000| Complete 
| 153|0x0000024913000000, 0x0000024914000000, 0x0000024914000000|100%|HC|  |TAMS 0x0000024914000000, 0x0000024913000000| Complete 
| 154|0x0000024914000000, 0x0000024915000000, 0x0000024915000000|100%|HC|  |TAMS 0x0000024915000000, 0x0000024914000000| Complete 
| 155|0x0000024915000000, 0x0000024916000000, 0x0000024916000000|100%|HC|  |TAMS 0x0000024916000000, 0x0000024915000000| Complete 
| 156|0x0000024916000000, 0x0000024917000000, 0x0000024917000000|100%|HS|  |TAMS 0x0000024917000000, 0x0000024916000000| Complete 
| 157|0x0000024917000000, 0x0000024918000000, 0x0000024918000000|100%|HC|  |TAMS 0x0000024918000000, 0x0000024917000000| Complete 
| 158|0x0000024918000000, 0x0000024919000000, 0x0000024919000000|100%|HC|  |TAMS 0x0000024919000000, 0x0000024918000000| Complete 
| 159|0x0000024919000000, 0x000002491a000000, 0x000002491a000000|100%|HC|  |TAMS 0x000002491a000000, 0x0000024919000000| Complete 
